Country_Name,Country_Code,Year,poverty_199,poverty_320
Iraq,IRQ,2012,1.7,14.8
Ireland,IRL,2016,0.1,0.4
Israel,ISR,2016,0.2,0.7
Italy,ITA,2017,1.4,1.8
Jamaica,JAM,2004,1.7,8.9
Japan,JPN,2013,0.7,0.9
Jordan,JOR,2010,0.1,2.0
Kazakhstan,KAZ,2017,0.0,0.3
Kenya,KEN,2015,37.1,66.5
Kiribati,KIR,2006,12.9,34.6
"Korea, Rep.",KOR,2012,0.2,0.5
Kosovo,XKX,2017,0.4,3.6
Kyrgyz Republic,KGZ,2018,0.6,10.9
Lao PDR,LAO,2012,21.2,56.8
Latin America & Caribbean,LCN,2018,3.8,9.3
Latvia,LVA,2017,0.8,1.5
Lebanon,LBN,2011,0.0,0.1
Lesotho,LSO,2017,27.8,50.3
Liberia,LBR,2016,44.4,75.6
Lithuania,LTU,2017,1.0,1.5
Low & middle income,LMY,2017,10.9,28.7
Low income,LIC,2017,45.5,72.1
Lower middle income,LMC,2014,16.9,47.8
Luxembourg,LUX,2017,0.3,0.4
Madagascar,MDG,2012,77.4,90.9
Malawi,MWI,2016,70.8,89.6
Malaysia,MYS,2015,0.0,0.2
Maldives,MDV,2016,0.0,0.2
Mali,MLI,2009,50.3,79.8
Malta,MLT,2017,0.2,0.2
Mauritania,MRT,2014,6.0,24.1
Mauritius,MUS,2017,0.2,2.2
Mexico,MEX,2018,1.7,6.5
"Micronesia, Fed. Sts.",FSM,2013,15.4,38.7
Middle East & North Africa,MEA,2018,7.2,20.3
Moldova,MDA,2018,0.0,0.9
Mongolia,MNG,2018,0.5,5.2
Montenegro,MNE,2015,1.4,8.0
Morocco,MAR,2013,0.9,7.3
Mozambique,MOZ,2014,63.7,82.4
Myanmar,MMR,2017,1.4,15.0
Namibia,NAM,2015,13.8,30.3
Nepal,NPL,2010,15.0,50.8
Netherlands,NLD,2017,0.2,0.3
Nicaragua,NIC,2014,3.4,13.1
Niger,NER,2014,45.4,77.2
Nigeria,NGA,2018,39.1,71.0
North Macedonia,MKD,2017,4.6,9.0
Norway,NOR,2017,0.3,0.3
Pakistan,PAK,2015,4.0,35.1
Panama,PAN,2018,1.7,5.2
Papua New Guinea,PNG,2009,38.0,65.6
Paraguay,PRY,2018,1.4,5.8
Peru,PER,2018,2.7,8.5
Philippines,PHL,2015,6.0,25.8
Poland,POL,2017,0.3,0.6
Portugal,PRT,2017,0.4,0.7
Romania,ROU,2017,3.1,6.3
Russian Federation,RUS,2018,0.0,0.4
Rwanda,RWA,2016,56.5,80.3
Samoa,WSM,2013,1.1,9.6
Sao Tome and Principe,STP,2017,35.6,65.4
Senegal,SEN,2011,38.5,68.4
Serbia,SRB,2017,5.4,8.9
Seychelles,SYC,2013,1.2,3.1
Sierra Leone,SLE,2018,43.0,76.0
Slovak Republic,SVK,2016,1.3,1.8
Slovenia,SVN,2017,0.0,0.0
Solomon Islands,SLB,2013,25.1,58.8
South Africa,ZAF,2014,18.7,37.3
South Asia,SAS,2014,15.2,52.4
South Sudan,SSD,2009,44.7,67.0
Spain,ESP,2017,0.7,1.1
Sri Lanka,LKA,2016,0.9,10.8
St. Lucia,LCA,2016,4.6,10.2
Sub-Saharan Africa,SSF,2018,40.2,66.6
Sudan,SDN,2014,12.2,44.0
Suriname,SUR,1999,23.4,42.8
Sweden,SWE,2017,0.2,0.3
Switzerland,CHE,2017,0.0,0.0
Syrian Arab Republic,SYR,2004,1.7,15.3
Tajikistan,TJK,2015,4.1,17.8
Tanzania,TZA,2017,49.4,76.8
Thailand,THA,2018,0.0,0.5
Timor-Leste,TLS,2014,22.0,65.9
Togo,TGO,2015,51.1,74.2
Tonga,TON,2015,1.0,7.5
Trinidad and Tobago,TTO,1992,3.2,12.5
Tunisia,TUN,2015,0.2,3.0
Turkey,TUR,2018,0.0,1.4
Turkmenistan,TKM,1998,49.0,76.1
Tuvalu,TUV,2010,3.3,17.6
Uganda,UGA,2016,41.5,69.8
Ukraine,UKR,2018,0.0,0.4
United Arab Emirates,ARE,2014,0.0,0.0
United Kingdom,GBR,2016,0.2,0.3
United States,USA,2016,1.0,1.2
Upper middle income,UMC,2018,1.6,6.4
Uruguay,URY,2018,0.1,0.4
Uzbekistan,UZB,2003,61.6,86.2
Vanuatu,VUT,2010,13.2,39.4
"Venezuela, RB",VEN,2006,10.3,18.1
Vietnam,VNM,2018,1.9,6.8
West Bank and Gaza,PSE,2016,0.8,4.5
World,WLD,2017,9.2,24.1
"Yemen, Rep.",YEM,2014,18.3,51.2
Zambia,ZMB,2015,58.7,75.4
Zimbabwe,ZWE,2017,33.9,61.0
