country,country_code,gini_latest_year,gini_coef,poverty_latest_year,poverty_199,poverty_320
Sudan,SDN,2009,35.4,2014,12.2,44.0
Suriname,SUR,1999,57.6,1999,23.4,42.8
Sweden,SWE,2014,27.2,2017,0.2,0.3
Switzerland,CHE,2013,32.5,2017,0.0,0.0
Tajikistan,TJK,2015,34.0,2015,4.1,17.8
Tanzania,TZA,2011,37.8,2017,49.4,76.8
Thailand,THA,2013,37.8,2018,0.0,0.5
Togo,TGO,2015,43.0,2015,51.1,74.2
Tonga,TON,2009,37.5,2015,1.0,7.5
Trinidad and Tobago,TTO,1992,40.3,1992,3.2,12.5
Tunisia,TUN,2010,35.8,2015,0.2,3.0
Turkey,TUR,2014,41.2,2018,0.0,1.4
Turkmenistan,TKM,1998,40.8,1998,49.0,76.1
Tuvalu,TUV,2010,39.1,2010,3.3,17.6
Uganda,UGA,2012,41.0,2016,41.5,69.8
Ukraine,UKR,2015,25.5,2018,0.0,0.4
United Kingdom,GBR,2014,34.1,2016,0.2,0.3
United States,USA,2013,41.0,2016,1.0,1.2
Uruguay,URY,2015,41.7,2018,0.1,0.4
Uzbekistan,UZB,2003,35.3,2003,61.6,86.2
Vanuatu,VUT,2010,37.3,2010,13.2,39.4
Vietnam,VNM,2014,34.8,2018,1.9,6.8
Zambia,ZMB,2015,57.1,2015,58.7,75.4
Zimbabwe,ZWE,2011,43.2,2017,33.9,61.0
